dc.contributor.advisor,dc.contributor.author,dc.date.issued,dc.description.abstract[es_PE],dc.publisher[es_PE],dc.source[es_PE],thesis.degree.name[es_PE]
"López de Castilla Vásquez, Carlos","Quispe Quispe, Braulio",2016,"La presente tesis plantea una aplicación de los modelos estadísticos de procesos puntuales espaciales Poisson así como de los modelos Clúster del tipo Neyman - Scott. Particularmente, se enfoca en evaluar la distribución espacial de hechos delictivos y su relación con algunas covariables espaciales. De esta forma se permitirá orientar y/o establecer políticas referidas a seguridad ciudadana de índole nacional y/o local. El área de estudio corresponde a los distritos de Lima Centro y Residencial, para lo cual se toma en cuenta la información de ubicaciones georreferenciadas de los hechos delictivos reportados por las víctimas a finales del año 2013 hasta inicios del 2014. Las ubicaciones de los delitos son representadas por puntos, y el conjunto de estos se consideran un patrón puntual, el cual representa una realización de un proceso puntual espacial subyacente en el espacio de estudio. El modelamiento estadístico se realiza a través de la intensidad de puntos, la cual puede ser estimada para cualquier ubicación específica del área de estudio y son los modelos log-lineales los más usados para representar su relación con un conjunto de covariables espaciales cuyos efectos podemos representar en un conjunto de parámetros; a estos modelos se les conocen como modelos paramétricos de procesos puntuales espaciales. Las estadísticas de resumen, conocidas también como propiedades de primer y segundo orden de un proceso puntual así como los métodos basados en distancia entre puntos, han sido aplicados con fines de realizar el análisis exploratorio y determinar: el tipo de distribución espacial (regular, aleatorio o clústeres) que siguen los hechos delictivos (patrón puntual), la distribución de la distancia de un punto arbitrario a un lugar de ocurrencia de un delito y de la distancia de un hecho delictivo a otro, entre otras. Finalmente, se concluye que la distribución espacial de los hechos delictivos en Lima, no es homogénea, existiendo clustering o agregación de puntos, los cuales se traducen en zonas con mayor incidencia de hechos delictivos y su intensidad guarda relación con la ubicación de los límites distritales, la inversión destinada al orden interno y la densidad poblacional.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Maehara Oyata, Víctor Manuel","Rebaza Fernández, Diana del Rocío",2017,"La recurrencia de un evento en un paciente es la frecuencia observada de este en un periodo de tiempo durante el seguimiento al individuo, por ejemplo hospitalizaciones sucesivas de neumonía, episodios de epilepsia, recaídas de cáncer, entre otros. Los modelos de eventos recurrentes son muy útiles para la aplicación en estos fenómenos, y la presente investigación pretende ilustrar y comparar modelos particulares de datos de eventos recurrentes sin efecto aleatorio: Andersen y Gill (A-D); Wei, Lin y Weissfeld (WLW); y, Prentice, Williams  y Peterson (PWP), los cuales son modelos basados en la extensión de Cox de riesgos proporcionales, en estos modelos se asumen independencia de eventos. Otro modelo estudiado es el modelo de Fragilidad Compartida Gamma para eventos recurrentes que considera un término de fragilidad y asume que este término influye en la recurrencia de los eventos de un mismo sujeto. Para la estimación de los parámetros en los modelos sin efecto aleatorio se utilizó el método de máxima verosimilitud parcial mientras que para el modelo de fragilidad  fue el método de máxima verosimilitud penalizado, el cual penaliza la función de riesgo base. Los datos usados para la aplicación de estas metodologías fue proporcionada por el médico Ginecólogo Oncólogo Dr. Vladimir Villoslada Terrones del Instituto Nacional de Enfermedades Neoplásicas (INEN). Estos datos describen un conjunto de variables relacionados al cáncer de mama en una cohorte prospectiva de 68 pacientes con diagnóstico positivo, sometidos a una cirugía mastectomía. Al procesar y analizar los resultados obtenidos, se encontró que el modelo Andersen y Gill (A-D) y Prentice, Williams y Peterson (PWP) son los que ajustan mejor a este conjunto de datos. Entre los resultados encontrados se obtuvo que los factores asociados al riesgo de recurrencia de cáncer de mama son la edad de inicio al estudio, la edad de primera menstruación (menarquia) y tipo carcinoma lobulillar. Estos modelos presentan similares resultados debido a la significancia estadística en las variables y el cumplimiento del supuesto de riesgos proporcionales.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Menacho Chiok, César Higinio","Cano Alva Trinidad, Jesús María",2018,"Las instituciones de educación superior, cada vez más están implementando en sus diversos cursos evaluaciones virtuales vía web, con la finalidad de automatizar y medir con mayor precisión los conocimientos que van adquiriendo los estudiantes. La presente investigación, tiene como objetivo realizar un estudio comparativo de la Teoría Clásica del Test y la Teoría de Respuesta al Ítem, que pueden ser aplicados a los test informatizados con la finalidad de evaluar y medir las propiedades psicométricas y estadísticas, enfocando la confiabilidad y validez de los test de evaluación. Como caso de estudio, se usó un test informatizado de 30 preguntas (ítems) que se aplicó virtualmente a 775 estudiantes de una institución de educación superior matriculados en un curso de Estadística básica en el semestre 2016 II. El análisis de la confiabilidad, resultó con un alfa de Cronbach de 0.8325 pudiendo indicar una confiabilidad buena para la prueba informatizada, también fue corroborada con una correlación de Spearman-Brown de 0.815. El análisis con la TCT, el índice de dificultad identificó tres preguntas muy fáciles (V7, V8 y V12) que fueron retiradas, mientras el índice de discriminación no encontró ninguna pregunta con problemas. El supuesto de la unidimensionalidad de la prueba usando el análisis factorial fue probado con una variancia explicada del primer factor de 24.7%. El modelo logístico binario de la TRI que mejor se ajustó a los datos de la prueba fue el de tres parámetros (3PL). El proceso de calibración con el modelo 3PL, permitió retirar las preguntas V28 (índice de discriminación mayor 0.65) y V8, V12, V16 y V18 (índice del azar mayores a 0.4). Mientras que todas la preguntas estuvieron dentro del rango permitido para índice de dificultad",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Menacho Chiok, César Higinio","Aquino Gamboa, Juan Carlos",2019,"En la presente tesis se aplica la regresión logística ordinal, con la finalidad de identificar las variables que mejor explican los rangos de los ingresos de los egresados universitarios del Perú. Para el estudio se usa los datos de la encuesta de egresados universitarios del año 2014 realizada por el INEI. Se ajustan los datos a tres modelos aplicando la regresión logística ordinal con función de enlace logit proporcional acumulativo y para las universidades públicas y privadas. La variable dependiente son los rangos de ingresos (Bajo, Medio, Alto y Muy alto) y los conjuntos de variables independientes agrupadas en cuatro categorías: Grupo A: socio-académicas (7), Grupo B: referidas a la evaluación de las competencias recibidas en la universidad (12), Grupo C: referidas a la importancia de las competencias para su desarrollo profesional (12) y Grupo D: respecto a los profesores de la carrera (5). Para explicar los rangos de los ingresos, la regresión logística ordinal identificó para los tres modelos y para las universidades públicas y privadas, variables significativas socio-académicas: sexo, pertenencia al cuadro de méritos, si obtuvo o no el título profesional, su primer empleo relacionado con la formación profesional. Respecto a la calificación sobre la preparación recibida en la universidad para el desarrollo de las competencias: para coordinar actividades, para los conocimientos básicos de otros campos (públicas) y para el dominio del área de disciplina, el utilizar herramientas informáticas básicas, el utilizar software específico de la carrera (privadas). Respecto a la importancia de las competencias para su experiencia laboral: redactar informes o documentos, tener conocimientos básicos de otros campos o disciplinas (públicas) y rendir bajo presión y cumplir con los objetivos y coordinar actividades (privadas).",Universidad Nacional Agraria La Molina,Repositorio institucional - UNALM||Universidad Nacional Agraria La Molina,Ingeniero Estadístico e Informático
"Menacho Chiok, César Higinio","Reyna Colona, Tino Fabricio",2017,"En este tiempo presente, las empresas desarrollan diversos planes de trabajo conjunto de negocio, a modo de corporaciones, joint ventures, etc., y surge la necesidad de manejo eficiente y ordenado de volúmenes grandes de datos e intercambio de información entre las corporaciones con los fines de negocio visibles en el ámbito comercial. En tal sentido, el trabajo de investigación provee una metodología de desarrollo de un sistema de integración basado en Middleware Orientado a la Mensajería (MOM) que media y favorece la integración financiera entre dos entidades de ejemplo, una empresa farmacéutica y un banco. El propósito del trabajo de investigación es que, con la metodología presentada, se identifiquen los procesos clave y la dinamización de los mismos para representar el flujo de transacciones electrónicas para la debida integración entre las dos entidades señaladas anteriormente. La metodología consta de las secciones de: análisis del sistema, diseño del sistema, arquitectura y secciones referidas a la interconexión, mensajería e interfaces gráficas de usuario para la debida gestión del sistema. Los resultados de la aplicación de esta metodología son: el reconocimiento de los procesos clave según los objetivos del trabajo, la presentación de la dinamización de tales procesos, y comprender de manera preliminar lo referido a la interconexión entre las entidades presentadas, empresa farmacéutica y banco, definición de mensajes para las transacciones financieras entre las entidades señaladas y la visualización de la gestión del sistema por medio de interfaces gráficas de usuario. Tales resultados conducen a la idoneidad de la metodología en todas las secciones presentadas, abriendo el espacio para posteriores oportunidades de investigación en banca electrónica.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Ingeniero Estadístico e Informático
"Salinas Flores, Jesús Walter","Pariona Huarhuachi, Jefferson Clauss",2017,"La retención de clientes ha tomado mucha importancia en los últimos años en las entidades financieras debido a la competencia agresiva por parte del sector, así como la autonomía del cliente en buscar mejores beneficios dentro de todas las ofertas que existen en el mercado bancario lo que se ve reflejado en el aumento de la tasa de clientes fugados. Ante esto se ha visto necesaria la implementación de técnicas estadísticas y/o técnicas de minería de datos, con la finalidad de construir un clasificador predictivo que pueda ayudar a identificar a clientes potenciales a fugarse. En muchos casos cuando se aplican técnicas de clasificación, es común que la clase a predecir ocurra con menor frecuencia que la otra clase: la presencia de datos desbalanceados. Es decir, se tiene menor número de clientes fugados que no fugados, lo cual representa un inconveniente debido a que el clasificador necesita datos suficientes de ambas clases para poder aprender de ellas y así alcanzar una buena predicción. En esta investigación se propone el algoritmo Syntetic Minority Over-sampling Technique (SMOTE) como solución a este problema. SMOTE crea instancias nuevas a partir de un sobre-muestreo de las instancias existentes, llevando la clase minoritaria a un número suficiente para ser considerada balanceada y la clase mayoritaria si es necesaria reducirla mediante sub-muestreo aleatorio. En la presente investigación se validarán tales beneficios con la construcción de un modelo de regresión logística binaria con datos desbalanceados con y sin la aplicación del algoritmo de SMOTE; con el fin predecir la fuga de clientes en una entidad financiera. Se usarán para medir la precisión, la curva ROC y elementos de la comprobación de tabla cruzada como la especificidad y la sensibilidad.",Universidad Nacional Agraria La Molina,Repositorio institucional - UNALM||Universidad Nacional Agraria La Molina,Ingeniero Estadístico e Informático
"Chue Gallardo, Jorge","Muñoz Muñoz, Emanuel Guillermo",2015,"El propósito de este trabajo es presentar y aplicar la técnica de redes neuronales para predecir el éxito de la compra de deuda de una entidad financiera a otra. La técnica de redes neuronales se sustenta en el perceptron multicapa y en el algoritmo de retropropagación. Se explica el uso de la técnica mostrando sus diferentes pasos: establecimiento de la estructura, la función de activación (sigmoidea), el paradigma de aprendizaje, el factor de aprendizaje, la regla de aprendizaje, el algoritmo de aprendizaje (retropropagación), el entrenamiento y la evaluación de la red neuronal. Se realizó un pre procesamiento para tener datos de calidad, con estos datos limpios se aplicó la técnica de redes neuronales en la clasificación y para evaluar esta clasificación se realizó el post procesamiento, se puede notar que todo este proceso es minería de datos. Lo más resaltante en las redes neuronales son los valores hallados para los parámetros, identificados a través del entrenamiento. Estos parámetros son denominados pesos dinámicos, en estos pesos está el conocimiento de la red neuronal para poder lograr la predicción. El error de clasificación que se obtiene al aplicar a los datos de prueba a la red neuronal entrenada con las especificaciones ya señaladas fue de 22.89% y 4.31% para la red de cuatro y dos neuronas en la capa de salida respectivamente. Al probar con más de siete neuronas se obtuvieron errores de clasificaciones similares o mayores, esto se logró con un mayor costo computacional. Al comparar los resultados de los mismos datos con la regresión logística, se obtuvieron estos errores de clasificación 22.72% y 4.31% para los datos con la variable respuesta de cuatro y dos clases respectivamente.También evaluaron los modelos de clasificación con la técnica de validación cruzada, en este caso se obtuvo  76.57% y 77.29% que son los porcentajes de la eficiencia de predicción de redes neuronales y regresión logística respectivamente, solo para los casos donde la variable respuesta de los datos era de cuatro niveles",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Febres Huamán, Grimaldo","Orosco Gavilán, Juan Carlos",2019,"La presente investigación es de naturaleza aplicada, y tiene el objetivo de analizar y evaluar la metodología Bootstrap en modelos heterocedásticos aplicados en la predicción del Índice General de la Bolsa de Valores de Lima (IGBVL), periodo 2010 - 2014. Se presenta sucintamente, los conceptos básicos de series temporales, los procesos seriales heterocedásticos, la metodología Bootstrap y sus aplicaciones a la inferencia estadística y a las series temporales, donde se presenta el algoritmo para procesos heterocedásticos GARCH propuesto por Pascual et al. (2006) y generalizados para los modelos EGARCH y TGARCH. Con los procedimientos mostrados fueron obtenidas las predicciones mediante la metodología paramétrica y metodología Bootstrap, que fueron comparados con valores reales y finalmente fueron evaluados los desempeños de ambas metodologías. Del estudio se obtuvo que los modelos que mejor ajustan a la serie son los modelos ARMA(1,1)-GARCH(1,1), ARMA(1,1)-EGARCH(1,1) y ARMA(1,1)-TGARCH(1,1) cada uno de ellos con el supuesto de distribución t de Student con 5 grados de libertad de los residuales, el estudio comparativo mostró que la aplicación de la metodología Bootstrap en la serie de los retornos del Índice General de la Bolsa de Valores de Lima, permite obtener intervalos de predicciones con mayores e iguales amplitudes en algunos horizontes hacia adelante en comparación con la metodología paramétrica, y también permitió construir con un buen desempeño los intervalos de predicción para las volatilidades, así siendo esta una alternativa para la construcción de intervalos de predicción en los modelos GARCH, EGARCH y TGARCH.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Gonzáles Chavesta, Celso","Bazán Baca, Juan Francisco",2018,"El estudio ha tenido como propósito determinar el método de muestreo apropiado, así como realizar estimaciones de la desnutrición crónica (DC) por edades, sexo y gestión educativa. Se ha empleado el muestreo por conglomerados (escuelas) combinado con estratificado (gestión educativa) y selección sistemática; en una muestra de 16 escuelas de gestión estatal y 20 de no estatal, obteniéndose información de 3000 alumnos del primero al cuarto grado de primaria, de la Región Callao. Se analizó la relación talla/edad con la referencia del National Center for Health Statistic (NCHS) de los Estados Unidos de América y de la Organización Mundial de Salud (OMS) considerando como niño en DC aquel con talla debajo de menos dos desviaciones estándar. Se determinó que la talla promedio de los alumnos, tuvo un incremento de 3 cm. al 2016, respecto al año 2005. La DC el año 2016 alcanza el 2.5% (1455 alumnos) con el patrón del NCHS y 2.9% (1724 alumnos) con el de la OMS. Según la referencia NCHS, la DC baja en 4.1% el año 2016 (2.5%) respecto al año 2005 (6.6%). En este período, también baja la DC por edades, sexo y gestión de la institución educativa. El Odds Ratios de Prevalencia (ORP) con el patrón NCHS por sexo y gestión disminuye el año 2016 respecto al año 2005 a 1.27 y 2.29 respectivamente; resulta que un estudiante este desnutrido crónico es 1.27 veces más probable si es hombre a que sea mujer, y que un estudiante este desnutrido crónico es 2.29 veces más probable si estudia en una institución educativa estatal a que estudie en una no estatal. Para tener alrededor del 96% de casos válidos, para las edades de 6 a 9 años en la encuesta de talla a escolares del primero al cuarto grado de primaria de menores, es recomendable efectuarla en el primer semestre del año, preferentemente los meses de mayo y junio",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Porras Cerrón, Jaime Carlos","Asencios Gonzalez, Zaida Beatriz",2019,"En la presente investigacion, se empleo Modelos de Ecuaciones Estructurales con Minimos Cuadrados Parciales (PLS-SEM por sus siglas en ingles), es una tecnica de segunda generacion que utiliza metodos estadisticos para el analisis simultaneo de relaciones complejas entre dos a mas constructos latentes. Se aplico PLS-SEM con el objetivo principal de comprender como o por que medios la violencia contra las mujeres en relaciones de pareja (VcM, constructo o variable independiente) afecta a la productividad laboral (constructo o variable dependiente) medido en terminos de ausentismo y presentismo, y la explicacion de esta relacion es por medio del dano a la salud mental y fisica (constructo o variable mediadora). Para ello, se entrevistaron a 357 duenas de microempresas formales en 10 departamentos del Peru y a 977 duenas de microempresas informales o formales con acceso a credito en Paraguay, se aplico un cuestionario estructurado cuyas preguntas estuvieron medidas en escala ordinal. En el modelo de media, los resultados del PLS-SEM muestran que tanto en Peru y Paraguay los tres constructos analizados son validos y confiables, fundamentados por la fiabilidad compuesta, las cargas de los indicadores, la varianza extraida media (AVE), las cargas cruzadas, el criterios de Fornell Larcker y el Heterorrasgo-Monorrasgo (HTMT). En cuanto al modelo estructural, tanto en Peru como en Paraguay los hallazgos proporcionan evidencia empirica de que el dano a la salud mental y fisica explica la relacion entre VcM y productividad laboral. Por consiguiente, la presente investigación posee implicancias por la confirmacion del efecto mediador, la aplicacion de esta tecnica en este tipo de tematica y el desarrollo del marco teorico y practico del PLS-SEM.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Sotomayor Ruíz, Rino Nicanor","Castillo Gamarra, Jorge Enrique",2014,"El presente trabajo tiene como objetivo describir los modelos de varianza condicional ARCH y GARCH junto con sus propiedades y demostraciones, estos modelos se aplican en series de tiempo financieras, debido a que estas presentan como característica principal una fuerte volatilidad con periodos de calma o agitación, lo cual no permite utilizar los modelos de series de tiempo tradicionales que asumen varianzas constantes. Así mismo se realizó una aplicación utilizando como variable el valor diario del Índice General de la Bolsa de Valores de Lima (IGBVL), periodo 2009 – 2011, para la aplicación  se utilizó el software econométrico Eviews 7. Al analizar los resultados de las estimaciones de los modelos que explicarían la volatilidad diaria de la Rentabilidad del Índice General de la Bolsa de Valores (RIGBVL), periodo 2009 – 2011, se  concluyó que  el  modelo GARCH (1,1) es el adecuado, debido a que el modelo GARCH (1,1) tiene a diferencia de los demás modelos el menor valor tanto en el criterio de información de Akaike (AIC) como en el criterio de información de Schwarz. Previamente se modeló la media de la RIGVBL con el modelo AR (1)",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Ingeniero Estadístico e Informático
"Chue Gallardo, Jorge","Meza Rodríguez, Aldo Richard",2018,"La presente investigación tiene como propósito aplicar y comparar el modelo de regresión logística y el algoritmo Adaboost en datos desbalanceados, esto a efecto de predecir la fuga  de clientes en una empresa del sector de telefonía móvil. El algoritmo Adaboost se sustenta  en el aprendizaje adaptativo al entrenar clasificadores débiles combinándolos en conjunto  para obtener un clasificador cuyo rendimiento sea fuerte. En cuanto a la regresión logística su modelamiento se realizó estrictamente desde una perspectiva de minería de datos, donde la clasificación es el objetivo y el rendimiento se evaluó en un conjunto de validación. Ambas técnicas se compararon mediante dos procedimientos, el primero mediante métodos de muestreo (sub-muestreo, sobre-muestreo y SMOTE) y el segundo modificando y/o  ajustando el algoritmo o función. Al trabajar con datos desbalanceados la tasa de error de clasificación es ineficiente, por lo que las medidas de desempeño para elegir al mejor modelo fueron la precisión, el recall (sensibilidad), el F-measure, y como medida principal el AUC a través de curvas ROC. Al formar modelos logísticos con los métodos de muestreo, las medidas de desempeño arrojaron resultados similares, lo mismo pasó al formar modelos con el algoritmo Adaboost, sin embargo al comparar la regresión logística (AUC=0.86) con el algoritmo Adaboost (AUC =0.93), este último tuvo el mejor desempeño. En cuanto al ajuste a nivel de algoritmo o función, en la regresión logística se trabajó de dos maneras, el primero (Logit Asym) incluyendo en la FDA un valor Kappa (k) y el segundo (Power Logit) un valor Lambda (λ), en ambos modelos se identificaron los valores óptimos de k (0.02) y λ (2.5), en cuanto al algoritmo Adaboost (Adaboost Asym) se ajustó el peso de la clase minoritaria cuyo costo de clasificación fue errónea. La comparación de estos tres modelos ajustados dio como mayor rendimiento al algoritmo Adaboost. Finalmente se realizó la validación cruzada con 10 iteraciones para todos los modelos dando resultados similares al método de retención. Realizada todas las comparaciones y las medidas de desempeño se concluye que el modelo óptimo para la predicción de fuga de clientes en la empresa de telefonía es el algoritmo Adaboost",Universidad Nacional Agraria La Molina,Repositorio institucional - UNALM||Universidad Nacional Agraria La Molina,Magister Scientiae - Estadística Aplicada
"Miranda Villagomez, Clodomiro Fernando","Chafloque Cespedes, María Raquel",2019,"Los Modelos de Ecuaciones Estructurales con Mínimos Cuadrados Parciales (PLS – SEM, por sus siglas en inglés), son un método de segunda generación, con gran aceptación en la actualidad en el mundo académico, en especial en el área de ciencias empresariales. Asimismo, el enfoque de esta técnica es más robusto y flexible al momento de utilizarlo en variables no observables. La presente investigación muestra una aplicación del PLS – SEM dentro del área de ciencias empresariales, en un sector económico donde no existe evidencia empírica cuando se habla de estrategias de marketing y desempeño empresarial. La investigación tuvo como objetivo determinar la relación entre la orientación de mercado, la innovación del producto y el desempeño de las empresas en el sector artesanal peruano - periodo 2018 mediante la aplicación del PLS-SEM. Se aplicó una encuesta estructurada a 301 microempresas del sector artesanal, específicamente las que están en el rubro comercial, siendo estas las principales intermediarias entre el consumidor final y el productor. Se encontró que la orientación de mercado y la innovación del producto explican el 34.3% del desempeño de la empresa; así mismo la orientación de mercado se relaciona positivamente a la innovación del producto, y esta última variable se relaciona positivamente al desempeño de la empresa. Se concluye que la técnica de PLS – SEM es adecuada para ser aplicada a investigaciones de ciencias empresariales. Finalmente, se recomienda que se incremente la evidencia empírica con el fin de fomentar el uso de esta técnica estadística de segunda generación.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Sotomayor Ruíz, Rino Nicanor","Loaiza Alamo, Marco Antonio",2015,"El objetivo de esta investigación es determinar la mejor selección de los siete programas especializados para la implementación de un laboratorio mediante la aplicación del Análisis de Proceso Jerárquico (AHP). Con esta técnica se logró un consenso para identificar cuáles son los criterios y las alternativas más relevantes para la toma de decisiones. Para validar el AHP se necesitó los Índices de Consistencia: el Cociente de Resistencia (CR) para la matriz de comparación de criterios y alternativas por pares, el Índice de Consistencia Geométrica (GCI) y el Indicador de Consenso AHP (S*) para la matriz consolidada. Con el desarrollo del algoritmo de AHP se optó por cinco criterios y cuatro alternativas para la toma de decisión. Se concluyó que la alternativa A, conformada por los programas informáticos Minitab, SPSS, SQL, Eviews y Microsoft Project, fue la más importante. No obstante, no hubo diferencia significativa considerable con la alternativa C, conformada por los programas informáticos Minitab, SPSS, SQL, Eviews y QlikView. En base a los resultados obtenidos se concluye que los programas más adecuados para la implementación del laboratorio informático son: Minitab, SPSS, SQL, Eviews, Microsoft Proyect y QlikView",Universidad Nacional Agraria La Molina,Repositorio institucional - UNALM||Universidad Nacional Agraria La Molina,Ingeniero Estadístico e Informático
