dc.contributor.advisor,dc.contributor.author,dc.date.issued,dc.description.abstract[es_PE],dc.publisher[es_PE],dc.source[es_PE],thesis.degree.name[es_PE]
,"Mamani Tone, Edith Rita",2017,"La presente monografía estudia la Descripción Metodológica del Modelo de Ecuaciones Estructurales con el Método de Estimación de Mínimos Cuadrados Parciales. En el primer capitulo se describe detalladamente la sustentación teórica del Modelo de Ecuaciones Estructurales; en el capítulo 2 se describe el Método de Mínimos Cuadrados Parciales (PLS); en capítulo 3 se describe la Metodología detallando los pasos del Modelo de Ecuaciones Estructurales por el Método de Mínimos Cuadrados Parciales y en el capítulo 4 se observa la Aplicación, paso a paso en un caso para ejemplificar la metodología. Se concluyó los modelos de ecuaciones estructurales SEM es una extensión de la regresión múltiple, se aplica esta técnica para encontrar relaciones entre variables observables y no observables llamadas (latentes) para pasar posteriormente a estimar los parámetros. tiene como objetivo la predicción, no es preciso que los datos provengan de una distribución normal y puede aplicarse a estudios de muestras pequeñas, permite estimar modelos muy complejos con muchas variables latentes y medibles. En la aplicación de la descripción metodológica se realizó un estudio empírico el segundo semestre de 2013 sobre una muestra correspondiente a 300 alumnos universitarios chilenos con acceso a bases de datos científicas. Para los cálculos de PLS se utilizó el software WarpPLS 4.0. Los resultados del ejemplo en el análisis de PLS del caso indicaron la buena capacidad predictiva del modelo de investigación, y a su vez, la explicación del análisis logró ejemplificar en forma clara la metodología propuesta.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Ingeniero Estadístico e Informático
"Salinas Flores, Jesús Walter","Elguera Vega, Rhony Miguel",2018,"En la actualidad, la gran cantidad de datos que se almacenan de los clientes en las diferentes empresas y la capacidad de procesamiento que brindan las computadoras, han generado gran interés por investigar; así como, desarrollar métodos y algoritmos para el análisis de agrupamiento. Los métodos de agrupamiento dirigidos a la segmentación de clientes permiten a las empresas identificar los patrones y perfiles de compra o servicios, ayudando a tomar mejores decisiones de las estrategias de canales y publicidad para sus clientes. En la presente investigación se aplica el método de agrupamiento basado en las particiones de k-Medoides con el algoritmo PAM (Partición Alrededor de Medoides). El algoritmo PAM se basa en particionar el conjunto de datos en k grupos, donde k es conocido; es considerado más robusto ante datos atípicos y el ruido, se basa en minimizar la suma de disimilitudes entre un objeto y el Medoide (centro del grupo). El objetivo de la presente investigación es aplicar el algoritmo PAM para segmentar a los clientes de un casino con los datos obtenidos, a través del uso de tarjetas en el tragamonedas. El método de la silueta permitió identificar tres clústers como el número óptimo. El análisis de agrupamiento con el algoritmo PAM usando la medida de distancia Gower, resultó la segmentación de clientes para los tres clúster con porcentajes de 49.4%, 11.3% y 39.4% respectivamente. La agrupación fue validada, al obtener para las 6 variables cuantitativas todos los ANVAs significativos y con el árbol de clasificación C5.0 un 99.35% de precisión.  Los resultados de la caracterización muestran que el clúster 1 son clientes con valores de los promedios para las 6 variables en un nivel intermedio, el 67.0% son hombres y 100% el tipo de tarjeta es classic. En el clúster 2 están los clientes con los valores más altos en los promedio de las 6 variables, el 59% son hombres y el 100% usan la tarjeta silver. En el clúster 3, se encuentran los clientes con los promedios más bajos, el 64% son hombres y el 100% usan tarjeta classic",Universidad Nacional Agraria La Molina,Repositorio institucional - UNALM||Universidad Nacional Agraria La Molina,Ingeniero Estadístico e Informático
"Miranda Villagomez, Clodomiro Fernando||Acevedo Mallque, Moisés Pascual","Montenegro Muro, Rolando Antonio",2018,"El bosque amazónico cuenta con una gran variedad de especies arbóreas, la cual se estima en cuatro mil especies. Unas pocas especies amazónicas enfrentan la desaparición por la alta demanda de su madera. Para reducir la presión sobre las especies demandadas y promover el uso de nuevas especies es necesario conocer sus características tecnológicas, principalmente, las características físico mecánicas. Debido a la gran cantidad de propiedades que encierran dichas características, se propuso estudiar a las especies con técnicas multivariadas, específicamente a través del análisis de conglomerados. Ello con la finalidad de agruparlas en función a la similitud que tengan en sus propiedades físicas y mecánicas. Así, se pueden agrupar especies poco conocidas en el mercado con especies muy demandadas y sugerir potenciales usos. Para el estudio presente se utilizó el algoritmo CLARA (Clustering Large Applications), el cual es empleado en grandes conjuntos de datos. Para seleccionar el número de conglomerados óptimo se probó hacer de dos hasta diez grupos; luego se comparó el ancho de la silueta promedio y el índice de Dunn por grupo y se eligió el de valores más altos. Se encontró que con un ancho de la Silueta promedio de 0,339 el número óptimo de conglomerados es de dos. El número de conglomerados indicado coincide con el análisis realizado a partir del índice de Dunn, el cual alcanza su más alto valor en 0,1264 con dos clústeres. Los conglomerados tuvieron como medóides a Guarea subridiflora (“requia de altura”) y Retrophyllum tospigliosii (“ulcumano). El primer conglomerado se caracterizó por tener propiedades mecánicas y físicas altas, de acuerdo a lo establecido por Aróstegui et al (1986). Por otro lado, el conglomerado de medóide “ulcumano” se caracterizó por tener propiedades físico mecánicas bajas, a excepción del clivaje, el cual resultó ser medio.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Chue Gallardo, Jorge","Valdivia Carbajal, Manuel",2019,"Esta tesis toma como caso de estudio a una empresa de cosméticos reconocida de la ciudad de Lima, Perú. Para pronosticar el riesgo de crédito se analizaron dos modelos: la Regresión Binaria Asimétrica Cloglog y las Redes Neuronales Artificiales Perceptrón Multicapa. La selección de estos modelos surge a raíz de recientes estudios que revelan las ventajas de las técnicas de inteligencia artificial sobre los modelos estadísticos en cuanto a predicción por su alta capacidad de discernimiento de patrones. “La empresa” cuenta con un modelo de negocio llamado Red Binaria, esto quiere decir que se contrata vendedoras y éstas ofrecen productos a sus clientes a través de catálogos. Debido a que no se cuenta con información de los clientes finales, se midió la probabilidad de no pago a través de las vendedoras. La población de estudio estuvo conformada por las vendedoras de la empresa las cuales manejan una cartera de clientes de 51183 personas a julio del 2017. Los datos se trataron previamente considerando el análisis de valores atípicos a nivel univariado y multivariado, este último mediante el algoritmo de segmentación K-means. Concluido ello para realizar la clasificación de vendedoras en buenas y malas pagadoras se utilizó un modelo de Redes Neuronales Artificiales Perceptrón Multicapa con una sola capa intermedia y un modelo de regresión Binaria sobre el cual se eligió el enlace asimétrico Cloglog debido a la naturaleza de los datos. Los resultados mostraron un 0.846 y 0.809 de índice ROC en las muestras de entrenamiento, y un 0.762 y 0.733 de índice ROC en las muestras de testeo respectivamente para cada modelo. Finalmente, se concluye que la aplicación de la técnica de Redes Neuronales Perceptrón Multicapa define una mejor regla de discriminación que la Regresión Binaria Asimétrica Cloglog en el estudio de probabilidad de impago. Además, las Redes Neuronales presentan mejores indicadores de pronóstico.",Universidad Nacional Agraria La Molina,Repositorio institucional - UNALM||Universidad Nacional Agraria La Molina,Magister Scientiae - Estadística Aplicada
"Miranda Villagomez, Clodomiro Fernando","Málaga Sabogal, Lucía",2017,"Este estudio halló los grupos de investigación conformados por las instituciones peruanas con investigación en medicina indizada en Scopus en base a las coautorías. La información se descargó de Scopus en formato no estandarizado y se utilizó aprendizaje supervisado con k-medias y un conjunto de datos de entrenamiento, para la identificación de las instituciones involucradas. El procesamiento de los datos se hizo con R. Las instituciones identificadas se clasificaron en ocho categorías: universidades, institutos públicos de investigación, clínicas y hospitales, organismos y dependencias del gobierno nacional, organismos y dependencias del gobierno local, empresas, organizaciones internacionales con filiales en Perú, instituciones privadas sin fines de lucro; y dos sectores: público y privado. Posteriormente se identificó los conglomerados existentes utilizando la metodología de particionamiento jerárquico aglomerativo propuesta por Moore, Clauset y Newman e implementada en el paquete igraph en R. Se halló que las instituciones del sector salud tienden a colaborar con sus símiles pero que no existe relación entre el tipo y sector de la institución y los patrones de colaboración para otras instituciones",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Maehara Oyata, Víctor Manuel","Vargas Paredes, Ana Cecilia",2017,"Se estimó mediante un modelo lineal mixto los componentes de varianza y heredabilidad de la producción de leche, a partir de los registros de 3397 lactaciones, provenientes de 1359 vacas de raza Holsteins, de 57 rebaños con información genealógica de 5 generaciones, utilizando máxima verosimilitud restringida conocida como REML y muestreo de Gibbs basado en procedimientos bayesianos. Con ambas metodologías se obtuvo una heredabilidad, en sentido amplio, moderada de 0.135 vía REML y una media de 0.318 vía muestreo de Gibbs. Para realizar el análisis exploratorio de residuales (en función de los tres tipos: marginal, residual condicional y efectos aleatorios) del modelo lineal mixto estimado vía REML, se adaptó funciones en R para incorporar la información genealógica o pedigrí al modelo. Como resultado de esto se verificó la linealidad de los efectos fijos y la normalidad del componente genético del animal. No se encontró normalidad para el efecto aleatorio del rebaño ni para los residuales condicionales. Para  estos últimos tampoco se observó homocedasticidad. Además, se encontró que para 132 animales la estructura de covarianza considerada en el modelo no es adecuada. También, se observó 215 animales y 7 rebaños con efectos atípicos. En el diagnóstico del procedimiento de simulación del muestreo de Gibbs desde la perspectiva bayesiana no se encontró problemas de convergencia. Se obtuvieron errores de Montecarlo bajos y tamaños efectivos de muestra mayores a 1000 para cada componente del modelo.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Magister Scientiae - Estadística Aplicada
"Gonzáles Chavesta, Celso","Recuay Denegri, Briggitt Giuliana",2017,"Ante un mercado cambiante las empresas del rubro de consumo masivo se encuentran sumergidas en una serie de interrogantes en cuanto a la participación de sus productos. Para ello aplican herramientas como la auditoría de mercado que a través del resultado de una de sus etapas el “análisis de datos” encuentran confianza a la hora de tomar decisiones. Este estudio presenta el proceso del análisis de datos en una auditoría de mercado para productos de consumo masivo en el canal tradicional. Los productos analizados fueron las cremas dentales, los desodorantes y los energizantes. Se trabajó con una muestra de 1200 bodegas ubicadas dentro de Lima Metropolitana. El conjunto de datos contiene variables cuantitativas como las ventas, las compras, los precios y los inventarios, además de las variables cualitativas como son los atributos (marca, tamaño, sabor, etc.) de las variedades. Los datos fueron recolectados de las bodegas el primer semestre del año 2016 vía celular mediante el aplicativo de relevamiento “Audit” para luego ser cargados al sistema de trabajo. Culminada cada fase del análisis de datos (limpieza de datos, análisis de las variables y visualización de resultados) se supervisaron las bodegas cuyas variedades presentaron incoherencias en sus datos y se procedió a corregir. Para los tres productos en su mayoría se encontraron: ausencia de datos en la variable compra e inventario y errores en los precios y ventas. Estos errores suelen suceder debido a una mala digitación (error de codificación) o a la omisión de parte del supervisor al momento de ingresar los datos al aplicativo. Como resultado del estudio se obtuvieron datos consistentes para las cremas dentales, desodorantes y energizantes, los cuales fueron de mucha relevancia para las empresas. Otros productos de consumo masivo pueden seguir también la misma estructura para el análisis de sus datos.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Ingeniero Estadístico e Informático
"Sotomayor Ruíz, Rino Nicanor","Chumpitaz Ramos, Domingo Guzmán",2021,"Los Modelos de Ecuaciones Estructurales (SEM), es una extensión de varias técnicas multivariantes, entre ellas el Análisis Factorial, se ha utilizado casi en todos los campos de estudio, principalmente en el área de la educación, esta técnica nos proporciona un método directo para tratar múltiples relaciones de variables observables y no observables. El objetivo principal de la investigación fue determinar la relación entre la calidad de servicios con los factores que la determinan (tales como la seguridad, fiabilidad, empatía, aspectos tangibles y capacidad de respuesta); y la satisfacción estudiantil universitaria utilizando Modelos de Ecuaciones Estructurales (SEM). En la investigación se diseñó un cuestionario en base al instrumento de calidad de servicio SERVQUAL relacionado a un modelo estructural teórico del autor Lobos y Sepúlveda. Se hizo un análisis de fiabilidad del cuestionario, y con el análisis factorial exploratorio se demostró su validez. Luego, se recolectó información de 158 estudiantes del Área de Ciencias Económicas y de la Gestión de la UNMSM. Para desarrollar la investigación se aplicó el Análisis Factorial Confirmatorio (AFC) y Modelos de Ecuaciones Estructurales (SEM). En el modelo estructural inicial, los constructos empatía y fiabilidad no fueron significativos, entonces se reespecificó el modelo con los índices de modificación. En el modelo estructural 2, las variables observadas X5, X6 y X12 no fueron significativas en los constructos de fiabilidad y empatía, por lo tanto se retiraron del modelo. En el modelo estructural reespecificado 3, empatía no fue significativo, entonces no fue considerado en el siguiente modelo. En el modelo estructural final los constructos de seguridad, fiabilidad y aspectos tangibles fueron significativos con un nivel de significancia de 0.05. La calidad de servicio esperada tiene una relación directa con la satisfacción estudiantil y, los constructos de seguridad, fiabilidad y aspectos tangibles están relacionados positivamente con la calidad de servicio esperada.",Universidad Nacional Agraria La Molina,,Magister Scientiae - Estadística Aplicada
"Menacho Chiok, César Higinio","Alarcón Pimentel, Sandra Elena",2021,"El sector asegurador peruano es supervisado en todo momento por la Superintendencia de Banca y Seguros – SBS. Esta entidad vigila y evalúa el comportamiento, prácticas e información relacionada a las aseguradoras con el objetivo de fomentar la rentabilidad, transparencia y una mayor protección de asegurados y beneficiarios. Para lograrlo las aseguradoras deben manejar métodos de estimación de provisiones (reservas) técnicas que contengan fundamentos estadísticos y que los resultados obtenidos sean lo más certero posible. En esta monografía, se presenta la metodología y la aplicación del método estocástico Double Chain Ladder - DCL para el Seguro Obligatorio de Accidentes de Tránsito – SOAT, siendo este tipo de método el más ventajoso para la estimación de pagos futuros de siniestros. Los resultados con la metodología DCL para estimación de la provisión de pagos futuros de los accidentes en el SOAT para la empresa aseguradora, se obtuvieron valores estimados para las reservas de siniestros ocurridos (RBNS) de S/. 293,206 y para las reservas de siniestros ocurridos y no reportados (IBNYR) de S/. 48,826 y para el total de las  reservas IBNR en S/. 342,033. En comparación, con el método Double Chain Ladder se obtuvo una reserva de S/. 342,033 menor que con el método Chain Ladder S/349,117. En la repartición de los siniestros, el 90% es de las reservas son RBNS y un 10% de las IBNYR, lo que implica que la gran mayoría de siniestros ya han sido notificados a la compañía, pero hay un retraso en la liquidación",Universidad Nacional Agraria La Molina,,Ingeniero Estadístico e Informático
"Gamboa Unsihhuay, Jesús Eduardo","Romero Cuadros, Italo Brayan",2022,"Esta investigación tiene como objetivo de determinar los patrones de clasificación del desempeño del sector público mediante la técnica de análisis conglomerados de series de tiempo a las regiones del Perú para el periodo 2007 – 2019. El desarrollo se realizó con los indicadores creados bajo la metodología de la frontera de posibilidades de producción y se evaluó la asociación a través del tiempo con el método de distancia de deformación del tiempo. El indicador utilizado para decidir el número de los conglomerados fue el de Silueta y Calinski. Entre los resultados más importantes se encontró que se mantiene un patrón que predomina entre las regiones que mejor usan los recursos y obtienen resultados idóneos donde resalta Moquegua, Ica y Lima mientras que otro grupo que mantiene fuertes tendencias a ser ineficientes en comparación como Ayacucho y Huancavelica. Finalmente, se observó una predominancia en las regiones que subdivide entre dos conglomerados y se mantiene tanto sectorial y global.",Universidad Nacional Agraria La Molina,,Magister Scientiae - Estadística Aplicada
"Salinas Flores, Jesús Walter","Marcos Sánchez, Eduardo Angelo",2015,"El crecimiento de los créditos por consumo a nivel mundial, junto con la normativa internacional sobre requerimientos de capital (Basilea II), están impulsando a las instituciones de banca retail a una mayor competencia con las entidades bancarias por este segmento de negocio. Por lo tanto en la empresa Carsa S.A.C. tiende a utilizar estrategias de ventas a crédito para tener un mayor crecimiento en este mercado competitivo, sin embargo su falta de control e identificación de clientes buenos y malos hace que sus estrategias puedan causar grandes pérdidas. Por ello, el objetivo de investigación del estudio es proponer un modelo de regresión logística, con el fin de analizar el riesgo crediticio en las ventas al minoreo en la empresa Carsa S. A. C. La investigación es de tipo descriptiva, explicativa transversal ya que comprende una población de los créditos generados en el periodo de enero y noviembre del año 2013 de electrodomésticos vendidos a nivel nacional. El modelo de regresión logística encontrado está compuesto por las variables: tipo de actividad, línea del producto, tipo de propiedad, estado civil, total de créditos, productos crediticios, plazo del crédito y mora máximo en el sistema financiero. En consecuencia, la empresa Carsa S. A. C. debe incluir el modelo de credit scoring en su política de crédito como un filtro adicional al otorgamiento convencional del mismo, dicho modelo es el cual discrimina a los clientes buenos y malos basándose en el perfil del cliente previo al otorgamiento de crédito. En la actualidad, la empresa analizada tiene grandes pérdidas por clientes morosos o mal identificados, efecto causado por el otorgamiento del crédito por el método por experiencia. Las pérdidas monetarias de solicitudes que debieron ser rechazadas en el 2013 ascienden a S/. 658,000.00 nuevos soles.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Ingeniero Estadístico e Informático
"Sotomayor Ruíz, Rino Nicanor","Prado Pariona, Vanesa||Palomino Quispe, Jacqueline Roxana",2015,"El trabajo, consistió en detallar paso a paso la metodología (CRISP–DM) para poder identificar grupos óptimos de clientes más propensos a migrar de un plan prepago a postpago con el fin de formular un plan de mejora en la gestión de llamadas mediante la clasificación de la base de datos. Este trabajo ha sido motivado por que actualmente se ha visto una disminución de la tasa de efectividad y contactabilidad con los clientes, para esto se ha utilizado el software Rapid Miner ya que es más detallada la representación de flujos de manera gráfica y por su gran capacidad para trabajar con una amplia gama de bases de datos. Se aplicaron modelos de clasificación para analizar las características que genera la compra de los diferentes servicios. Se realizó la comparación del modelo de Regresión Logística y el algoritmo de Árbol de Clasificación CART, quedando como modelo más óptimo la Regresión Logística ya que ofreció mejores resultados y mayor efectividad. A partir de lo anterior, se encontraron grupos diferenciados por las probabilidades de éxito venta (Migrar de un plan prepago a postpago), segmentos que reflejan necesidades y características particulares, que permita diseñar acciones de marketing focalizado con el objetivo de incrementar la tasa de efectividad, contactabilidad e incrementar las ventas. Se realizaron recomendaciones para futuras acciones de marketing, un ejemplo es identificar grupos que se debe intentar desarrollar y otros grupos que sólo que se debe tratar de fidelizar, ya que han alcanzado gran parte de su potencial dentro de la empresa. Cómo trabajos futuros se recomienda replicar la metodología con mayor información demográfica, con el fin de aumentar los índices de desempeño de los modelos predictivos. Además de poder cuantificar el aumento de la efectividad debido a la aplicación de esta metodología, a través de una campaña real.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Ingeniero Estadístico e Informático
"Sotomayor Ruíz, Rino Nicanor","Bernabé Ponte, Eduardo||Ballón Beltrán, Dante Daniel",2015,"En el presente estudio se tiene como objetivo primordial describir y predecir la vía de culminación de parto en gestantes (Normal o por cesárea) mediante un modelo logístico binario y como objetivo secundario identificar los factores asociados que permiten determinar si una gestante tendrá una vía de culminación de parto: normal o por cesárea. Luego se realizará el análisis de regresión logística binaria con el fin de encontrar el mejor modelo que explique la variable de interés en función a las siguientes variables independientes: complicaciones de la madre, edad de la madre, edad gestacional, número de bebes, peso del bebe por nacer, talla del bebe por nacer y perímetro cefálico  del bebe por nacer. Los principales resultados que presentamos son: Tasa de clasificación según vía de culminación del parto en gestantes 88.5%; el coeficiente de determinación del modelo 65.9%, pruebas estadísticas de Hosmer y Lemeshow 0.760, lo cual verifica que nuestros datos se ajustan al modelo logístico binario, la tasa de mala clasificación del modelo validada mediante validación cruzada con 11.65%, siendo un error de estimación bajo y aceptable.",Universidad Nacional Agraria La Molina,Repositorio institucional - UNALM||Universidad Nacional Agraria La Molina,Ingeniero Estadístico e Informático
"Salinas Flores, Jesús Walter","Vizcarra Mac, César Augusto||Lajo Salazar, Julian Javier",2016,"En el siguiente trabajo se busca resolver un problema que ocurre a menudo en diversas empresas, especialmente dentro del área de marketing, mediante el uso de tres técnicas estadísticas. Aplicándolas adecuadamente se encontraron nichos de usuarios del servicio de telefonía móvil, a los cuales se les identificaron perfiles que los describieran adecuadamente y finalmente se buscaron que estas agrupaciones contribuyan a obtener un nivel de eficiencia mayor al realizar alguna acción de marketing específica. Durante el análisis se encontraron tres grupos de personas, estos grupos ayudarán a realizar un marketing mejor enfocado a cada tipo de cliente y así obtener mejores resultados, ya sea en venta como en inversión publicitaria. La optimización de estos recursos servirá a las empresas de servicio de telefonía móvil para poder llegar a los usuarios de una manera más directa en lugar de realizar acciones de marketing masivo los cuales muchas veces son poco rentables. El primer grupo que se encontró es el de los TRADICIONALES. Son aquellas personas que les importan poco tener lo último en tecnología pero buscan que su teléfono móvil funcione como debe ser y les permita algo más que llamar y enviar mensajes. Valoran que los demás los reconozcan por usarlo pero prestan poca atención sobre la marca que usan. El segundo grupo que se encontró es el de los MODERNOS. Ellos valoran que su equipo luzca moderno y sea de una marca reconocida. Quieren algo que les dure mucho tiempo, pero conocen muy poco o nada sobre todas las funcionalidades. En muchos casos no saben usarlas. Además, les importa mucho ser reconocidos por las características físicas exteriores de sus teléfonos móviles. Por último se tiene al grupo de los TECNOLÓGICOS. Ellos no solo buscan un teléfono móvil tecnológico acorde a sus necesidades sino que también saben aprovechar sus funcionalidades (conocen bastante sobre tecnología). Ser reconocidos por lo que usan es algo adicional pero no primordial, valoran mucho más la calidad y seguridad que una marca reconocida les puede brindar. Una vez descritos estos grupos de usuarios, las empresas que empiecen a realizar acciones de marketing específicas para cada grupo lograrán estar por delante de la competencia ya que al tener una comprensión más profunda de cómo es que piensan los usuarios de telefonía móvil podrán generar estrategias más directas acorde a las necesidades del consumidor.",Universidad Nacional Agraria La Molina,Repositorio institucional - UNALM||Universidad Nacional Agraria La Molina,Ingeniero Estadístico e Informático
"Gonzáles Chavesta, Celso","Yopán Comeca, Herbert Alfonso||Gálvez Castillo, Renato Martín",2014,"El trabajo nace con la necesidad de mejorar el proceso de la confección de las prendas de vestir el cual origina un alto porcentaje de prendas de segunda calidad generando así grandes pérdidas económicas (US$ 100,000 aprox. al año) y dañando la imagen de la empresa con sus clientes los cuales en su mayoría son de Europa, EEUU y Canadá. Hay que tener siempre en cuenta que los clientes establecen un máximo permitido de prendas defectuosas por pedido, un porcentaje mayor conlleva a penalidades y una baja puntuación por parte de los clientes al momento de las encuestas de satisfacción.  Por tal motivo la empresa implementó la metodología Seis Sigma para ofrecer un mejor producto o servicio al cliente, de una manera más rápida y al costo más bajo posible, la cual se inició el 04 de Marzo del 2013 y finalizó el 26 de Julio del 2013. Se empezó con una breve descripción del proceso de confección de prendas de vestir y las operaciones en el que está involucrado; luego se ejecutó el ciclo DMAIC: Definir, Medir, Analizar, Implementar (Mejorar) y Controlar. En la fase de Definición; se identificó las necesidades del cliente y los requerimientos críticos del producto (medidas de la prenda, costuras, modelo solicitado y doblado para despacho), como también de los principales defectos que generan prendas de segunda calidad, por lo que se utilizó diagramas SIPOC y gráficos de Pareto. En la fase de Medición; se identificó y cuantificó las variables más relevantes del proceso de confección de prendas a controlar. Mediante el uso de herramientas de calidad como el estudio Gage R&R, gráficos de control, análisis de la capacidad del proceso y el nivel Seis Sigma se obtuvo la situación actual por la que atraviesa el proceso en estudio. El porcentaje promedio de productos no conformes por  prendas de segunda calidad es del 0.90% con un nivel Six Sigma de 0.89 y un CPk de -0.20 lo cual nos indica que el proceso no es capaz de cumplir con los requerimientos del cliente, esta incapacidad del proceso se refleja en el alto porcentaje de piezas defectuosas por millón (PPM) que es de 72.92%.En la fase de Análisis; se identificó las causas raíces que originan el problema, para ello se aplicó análisis de correlación, análisis de regresión múltiple y prueba de hipótesis que ayudaron a identificar a la polivalencia de los costureros, el estado de las máquinas de coser, el número de la muestra de costura y la calidad de agujas como los factores mas importantes que afectan al porcentaje de prendas de segunda calidad. En la fase de Mejora, se ejecutó las acciones en base a los resultados obtenidos en la fase de análisis con el objetivo de optimizar el proceso de confección de prendas de vestir; se plantean planes de acción; donde se ejecutan programas de capacitación al personal y se elaboran instructivos de trabajo para el proceso de costura. La fase de Control; es la última de las fases y busca mantener los resultados obtenidos en la fase de mejora, para tal efecto calculamos el nuevo promedio y nivel Seis Sigma, obteniéndose los valores de 0.59% de prendas de segunda calidad y 3.89 nivel sigma respectivamente reduciendo significativamente el porcentaje de piezas defectuosas por millón (PPM) a 0.84%. Para tener bajo control el indicador y asegurar que mejore el tiempo, se diseñó planes de capacitaciones continuas a los 3 niveles operativos de la planta (operarios, supervisores, jefaturas). Es así que se asegura que el porcentaje de prendas de segunda calidad por defectos de costura se mantenga dentro del intervalo planteado.   Finalmente; en la evaluación económica realizada podemos notar claramente la reducción significativa de los costos de calidad, reduciéndose en promedio de S/. 24, 830  a S/. 10,100 al mes; esto significa una reducción del 60% de los costos de calidad. Si súmanos a esto la mejora de la imagen de la empresa entre sus clientes reflejadas en la disminución de penalidades por productos no conformes y una mayor puntuación en las encuestas al final de cada semestre el beneficio es aún mayor. En consecuencia, la ejecución del proyecto utilizando la metodología Seis Sigma ayudó a obtener beneficios económicos esperados.",Universidad Nacional Agraria La Molina,Universidad Nacional Agraria La Molina||Repositorio institucional - UNALM,Ingeniero Estadístico e Informático
